,x axis,y axis,z axis,tester,activity
440436,33,40,51,m9,Pour_water
440437,34,41,51,m9,Pour_water
440438,33,42,51,m9,Pour_water
440439,33,40,51,m9,Pour_water
440440,34,41,51,m9,Pour_water
440441,34,40,50,m9,Pour_water
440442,34,42,49,m9,Pour_water
440443,34,40,51,m9,Pour_water
440444,34,41,51,m9,Pour_water
440445,35,41,51,m9,Pour_water
440446,35,40,51,m9,Pour_water
440447,34,41,51,m9,Pour_water
440448,32,42,51,m9,Pour_water
440449,35,41,51,m9,Pour_water
440450,34,40,50,m9,Pour_water
440451,33,42,51,m9,Pour_water
440452,34,41,50,m9,Pour_water
440453,33,42,52,m9,Pour_water
440454,33,41,52,m9,Pour_water
440455,35,42,52,m9,Pour_water
440456,33,40,51,m9,Pour_water
440457,34,41,51,m9,Pour_water
440458,34,41,51,m9,Pour_water
440459,33,41,52,m9,Pour_water
440460,34,41,51,m9,Pour_water
440461,34,42,51,m9,Pour_water
440462,33,41,51,m9,Pour_water
440463,34,41,51,m9,Pour_water
440464,34,41,52,m9,Pour_water
440465,34,41,51,m9,Pour_water
440466,34,40,51,m9,Pour_water
440467,34,39,52,m9,Pour_water
440468,33,41,51,m9,Pour_water
440469,34,41,52,m9,Pour_water
440470,34,42,52,m9,Pour_water
440471,33,43,52,m9,Pour_water
440472,33,38,51,m9,Pour_water
440473,32,40,53,m9,Pour_water
440474,33,41,51,m9,Pour_water
440475,35,41,52,m9,Pour_water
440476,34,41,53,m9,Pour_water
440477,35,41,51,m9,Pour_water
440478,35,41,52,m9,Pour_water
440479,38,39,51,m9,Pour_water
440480,38,40,51,m9,Pour_water
440481,38,41,50,m9,Pour_water
440482,39,43,49,m9,Pour_water
440483,40,43,50,m9,Pour_water
440484,42,43,49,m9,Pour_water
440485,40,42,49,m9,Pour_water
440486,41,41,50,m9,Pour_water
440487,41,42,46,m9,Pour_water
440488,40,42,48,m9,Pour_water
440489,39,44,48,m9,Pour_water
440490,40,43,48,m9,Pour_water
440491,39,42,47,m9,Pour_water
440492,39,42,49,m9,Pour_water
440493,37,40,48,m9,Pour_water
440494,36,42,49,m9,Pour_water
440495,37,43,51,m9,Pour_water
440496,36,41,50,m9,Pour_water
440497,36,43,51,m9,Pour_water
440498,35,50,52,m9,Pour_water
440499,38,42,46,m9,Pour_water
440500,38,42,51,m9,Pour_water
440501,37,43,48,m9,Pour_water
440502,37,43,49,m9,Pour_water
440503,37,43,51,m9,Pour_water
440504,38,43,51,m9,Pour_water
440505,37,44,51,m9,Pour_water
440506,38,41,51,m9,Pour_water
440507,39,41,52,m9,Pour_water
440508,38,42,52,m9,Pour_water
440509,38,42,53,m9,Pour_water
440510,38,42,51,m9,Pour_water
440511,39,40,52,m9,Pour_water
440512,37,40,51,m9,Pour_water
440513,38,39,50,m9,Pour_water
440514,36,37,51,m9,Pour_water
440515,36,37,50,m9,Pour_water
440516,38,35,50,m9,Pour_water
440517,37,34,51,m9,Pour_water
440518,36,34,50,m9,Pour_water
440519,36,33,51,m9,Pour_water
440520,36,33,51,m9,Pour_water
440521,35,33,52,m9,Pour_water
440522,36,32,52,m9,Pour_water
440523,35,32,53,m9,Pour_water
440524,34,32,53,m9,Pour_water
440525,33,30,53,m9,Pour_water
440526,33,30,53,m9,Pour_water
440527,34,29,53,m9,Pour_water
440528,33,29,55,m9,Pour_water
440529,32,28,53,m9,Pour_water
440530,32,27,52,m9,Pour_water
440531,32,26,53,m9,Pour_water
440532,33,27,53,m9,Pour_water
440533,30,27,52,m9,Pour_water
440534,32,26,51,m9,Pour_water
440535,30,26,52,m9,Pour_water
440536,30,25,52,m9,Pour_water
440537,31,27,51,m9,Pour_water
440538,31,26,51,m9,Pour_water
440539,31,26,51,m9,Pour_water
440540,31,25,52,m9,Pour_water
440541,31,24,52,m9,Pour_water
440542,30,24,51,m9,Pour_water
440543,30,23,51,m9,Pour_water
440544,31,23,51,m9,Pour_water
440545,31,24,51,m9,Pour_water
440546,30,22,51,m9,Pour_water
440547,30,22,50,m9,Pour_water
440548,29,22,50,m9,Pour_water
440549,31,23,51,m9,Pour_water
440550,30,23,50,m9,Pour_water
440551,30,24,50,m9,Pour_water
440552,31,21,50,m9,Pour_water
440553,30,24,50,m9,Pour_water
440554,30,22,50,m9,Pour_water
440555,31,22,50,m9,Pour_water
440556,29,22,49,m9,Pour_water
440557,30,22,49,m9,Pour_water
440558,30,21,49,m9,Pour_water
440559,30,22,50,m9,Pour_water
440560,30,21,49,m9,Pour_water
440561,29,20,49,m9,Pour_water
440562,30,22,50,m9,Pour_water
440563,30,22,50,m9,Pour_water
440564,30,21,48,m9,Pour_water
440565,30,21,49,m9,Pour_water
440566,30,20,48,m9,Pour_water
440567,30,20,50,m9,Pour_water
440568,29,22,49,m9,Pour_water
440569,30,21,49,m9,Pour_water
440570,31,20,48,m9,Pour_water
440571,31,19,48,m9,Pour_water
440572,30,20,48,m9,Pour_water
440573,30,21,49,m9,Pour_water
440574,29,21,49,m9,Pour_water
440575,30,22,50,m9,Pour_water
440576,29,19,51,m9,Pour_water
440577,30,20,49,m9,Pour_water
440578,29,22,49,m9,Pour_water
440579,29,20,49,m9,Pour_water
440580,30,19,50,m9,Pour_water
440581,29,20,50,m9,Pour_water
440582,30,21,50,m9,Pour_water
440583,29,23,49,m9,Pour_water
440584,30,21,50,m9,Pour_water
440585,29,21,48,m9,Pour_water
440586,30,21,49,m9,Pour_water
440587,29,20,48,m9,Pour_water
440588,30,21,49,m9,Pour_water
440589,31,21,48,m9,Pour_water
440590,29,21,49,m9,Pour_water
440591,30,22,50,m9,Pour_water
440592,30,20,48,m9,Pour_water
440593,29,20,49,m9,Pour_water
440594,30,19,49,m9,Pour_water
440595,30,21,49,m9,Pour_water
440596,30,21,49,m9,Pour_water
440597,29,20,49,m9,Pour_water
440598,30,21,49,m9,Pour_water
440599,30,20,50,m9,Pour_water
440600,30,21,48,m9,Pour_water
440601,30,21,49,m9,Pour_water
440602,30,22,50,m9,Pour_water
440603,29,21,49,m9,Pour_water
440604,31,21,49,m9,Pour_water
440605,30,20,50,m9,Pour_water
440606,30,22,49,m9,Pour_water
440607,30,21,49,m9,Pour_water
440608,30,22,50,m9,Pour_water
440609,30,22,49,m9,Pour_water
440610,31,22,49,m9,Pour_water
440611,30,22,49,m9,Pour_water
440612,31,21,48,m9,Pour_water
440613,30,19,48,m9,Pour_water
440614,30,20,49,m9,Pour_water
440615,28,21,49,m9,Pour_water
440616,30,20,49,m9,Pour_water
440617,30,22,49,m9,Pour_water
440618,29,20,48,m9,Pour_water
440619,29,22,50,m9,Pour_water
440620,29,20,49,m9,Pour_water
440621,30,21,49,m9,Pour_water
440622,29,22,49,m9,Pour_water
440623,30,20,49,m9,Pour_water
440624,30,21,48,m9,Pour_water
440625,30,20,49,m9,Pour_water
440626,29,21,49,m9,Pour_water
440627,30,20,49,m9,Pour_water
440628,30,21,50,m9,Pour_water
440629,30,21,49,m9,Pour_water
440630,29,21,49,m9,Pour_water
440631,30,21,50,m9,Pour_water
440632,29,21,50,m9,Pour_water
440633,30,21,49,m9,Pour_water
440634,28,20,48,m9,Pour_water
440635,30,20,49,m9,Pour_water
440636,29,20,49,m9,Pour_water
440637,29,20,49,m9,Pour_water
440638,30,20,50,m9,Pour_water
440639,30,21,49,m9,Pour_water
440640,29,21,49,m9,Pour_water
440641,29,21,49,m9,Pour_water
440642,28,21,49,m9,Pour_water
440643,31,20,49,m9,Pour_water
440644,31,20,48,m9,Pour_water
440645,30,21,49,m9,Pour_water
440646,30,20,48,m9,Pour_water
440647,30,20,49,m9,Pour_water
440648,30,20,49,m9,Pour_water
440649,30,21,49,m9,Pour_water
